data;extrativas;produtos_alimenticios;bebidas;produtos_do_fumo;produtos_texteis;vestuario_ e_acessorios;couro_e_calcados;produtos_de_madeira;celulose_e_papel;impressao_e_gravacoes;coque_petroleo_biocombustiveis;produtos_de_limpeza;produtos_químicos;produto_farmoquimicos_e_farmaceuticos;produtos_de_borracha_e_plastico;produtos_de_minerais_nao_metalicos;metalurgia;produtos_de_metal;informatica;materiais_eletricos;maquinas_e_equipamentos;veiculos_automotores;equipamentos_de_transporte;moveis;produtos_diversos;manutencao_maquinas
dez/07;98,6;89,7;106,7;52,4;108,9;78,9;109,1;94,2;93,1;;93,9;90,5;94,2;74,7;91,4;84,2;104,5;85,5;132;93,2;100,7;81,7;45;92,9;88,5;
jan/08;95,1;90,5;90,8;62,4;115,1;85,4;112,6;100;94,9;;90;95,6;98,6;62,4;101;88,8;108,6;90,8;108,7;102,4;97,7;99,8;70,6;83,8;99,4;
fev/08;88,6;82,9;74,5;92,1;127,7;92,7;117,3;104,2;90,5;;84,5;87,8;89,8;52,9;95,6;83,6;103,3;92,8;120,3;99,1;106,4;99;65,5;82;88,3;
mar/08;94;85,4;74,4;162,6;133,8;105,2;119,5;107;95;;84,2;95,9;91,7;73,5;101,3;91,7;111,4;96,3;132,1;107,1;114,1;110,2;76,1;79,6;101,5;
abr/08;91,4;88,8;74,9;198,5;135,7;112,5;117,8;100,8;92,8;;88,4;95,4;86,7;88;105,3;90,3;110,1;99,6;137,8;105,8;112,5;112,6;83,2;88,1;99,8;
mai/08;99,6;100,7;76;184,5;131,9;113;110,6;99,9;97,3;;101,2;91,7;91,3;93,7;106,6;92,6;111,8;97,5;130,3;102,5;111,3;110,6;80;85,3;95;
jun/08;98,5;102,2;73,2;175,9;132,5;114,5;104;98,8;96,3;;101,6;91,8;93,7;91,8;107,7;95,1;111,7;99,7;137,7;100,9;112,6;115,9;81,5;84,6;107,1;
jul/08;104,3;110,6;73,8;176,4;140,8;127,9;116,9;96,5;99,4;;105,4;88,6;106,9;97;112,5;100,3;117,3;106,2;138,7;104,4;117,4;120,5;80;89,6;117;
ago/08;104,1;107,2;79,4;83,2;137,7;126,8;128,7;96,8;95;;101;88,6;104,5;105,8;111,5;102,6;116,8;99,5;128,8;110,8;116,4;120,5;89,3;89;111,2;
set/08;99,9;109,4;85,3;56;135,9;135,7;135,8;91,6;95,7;;102,1;88,4;101,9;100,8;108,1;101,2;112,8;99,7;139,8;114,9;125,8;116,5;92,5;95,4;116,2;
out/08;100,8;111,5;92,5;59,2;139,8;139,7;140,7;96,6;98,2;;93,9;98,9;95,8;105,2;105,2;104;115,2;101,2;152,1;120,6;125;116,5;93,7;98;123,1;
nov/08;87,8;101,8;94,2;59,3;124;124,4;128,8;86,5;89,7;;94;93,7;90,3;95,7;88,6;92,4;97,7;87,7;127,2;105,7;103,4;85,1;96,3;91,1;103,5;
dez/08;77,5;89,7;106,8;50,4;88,9;77,1;93,4;80,4;91,8;;92,1;77,3;73,7;83,8;62,9;81,1;78,9;70;71,1;88,4;73,7;40;92,9;80,8;86,3;
jan/09;77,6;85,3;88,3;59,3;104,9;73,6;87;77;89,9;;83,9;88,8;69;61,1;77,5;82,9;74,3;69,7;69,2;83,7;66,6;65,7;98,3;69,5;76,8;
fev/09;71,8;79,3;77,8;86,3;105,6;82,5;93,1;71,8;84,5;;79,7;83,2;69,7;62;74;76,9;70,6;68,7;76,1;78,9;63,7;69,6;83,9;66,2;70,9;
mar/09;84,2;87;86,7;155,9;121;101,4;101,7;82,6;90;;91,2;98,8;82,7;91,1;84,8;86,4;78,8;81,1;95,1;85,7;74,8;90,1;85,7;76,5;94,1;
abr/09;80,8;87,3;79,9;200,9;114,7;97,7;96,9;75,3;87,7;;86;92,6;78,3;86,2;84,2;81,9;79,5;81,4;85,1;84,3;65,8;85,2;83,6;72,4;81,9;
mai/09;85,4;98,6;80,4;189,7;119,9;103,6;97,5;79,4;92,1;;96,7;98,9;83;107,1;86,4;87,8;84,5;78,7;96;87,1;70,4;91,3;86,6;75,7;84,9;
jun/09;89,1;99,9;74,8;178,9;117,5;108,7;89,3;74,2;91,7;;97,9;94;90,9;103,5;89,3;87;86,3;78,1;101,7;89;70,6;94,4;82,7;77,9;92,9;
jul/09;93,6;107,2;78,3;166;129,6;118,4;103,5;79,6;96,8;;99,4;97,9;99,8;107;98,8;95,4;94,2;84,9;111,4;96,6;77,5;95,3;85,7;84,1;101,9;
ago/09;93,4;107,6;85,6;95,4;126,3;125,6;113,3;80,8;96,6;;104,3;95;103,2;111,9;100,1;94,9;98,1;84;115,5;100,7;83,8;98,7;87,6;89;103,5;
set/09;90,5;106,4;91,3;49,1;129,1;118,3;126,3;79;95,7;;97,2;99,3;107,2;100,7;98,8;93,4;99;85;125,5;105,2;89,6;97,5;89,9;89,6;118,5;
out/09;92,8;111,6;103,9;51,2;137,1;131,3;140,8;86,3;99,3;;98,7;104,3;106,1;108;105,7;98,7;103,5;87,6;131;116,6;95,9;111,4;89,2;100,7;117,8;
nov/09;88,8;101,9;102,9;49,6;130,7;128,1;141,2;87,3;95;;97,4;100,6;97,5;98,8;101;94,5;100,8;84,4;133,6;112,2;101,8;105,4;82,2;98,6;111,2;
dez/09;92,4;89,2;116,1;46;99,9;80,6;112,6;80,6;96,9;;97,3;91,5;89,1;97,4;93,2;91,8;98,3;90,1;97,6;100,2;95,3;91,8;69,7;94,6;93,3;
jan/10;94,2;84,2;103;50,1;113;82,7;101,9;80;95,5;;90,1;94;91,8;64,4;96,1;89,3;99,4;99,6;84;101,7;87;92,8;78,6;85,3;88,2;
fev/10;86,8;79,3;89,8;79,9;119,2;83,4;105,4;77,9;88,2;;81,3;88,3;88,4;93,8;92,1;86;95,5;99,2;92,9;97,1;93,5;94,5;73,2;84,4;85,8;
mar/10;97;94,5;103,2;149,5;143,4;116,4;125,6;95,3;101,5;;81,4;106,9;102;108,7;106,6;98,1;108;114,4;123,5;117,3;114,7;122,4;85,8;104,9;111,7;
abr/10;95;94,7;89;161,5;127,6;109,2;114,1;94;92,7;;91,2;97;91,2;94,5;101,8;93,8;103,9;106,6;110,7;108,4;101,7;111,8;81,8;85,9;98;
mai/10;98,8;106,1;90,5;172,2;130,6;120,7;111,8;98,6;98,5;;96,5;101,5;93,7;101,5;104,8;100,4;109,5;104,6;121,5;101,6;105,1;117;86,4;89,6;109,9;
jun/10;97,4;108,3;90,2;160,1;128,5;114;100,1;93,6;94,5;;101;93,4;93;94;103,7;96,8;109,2;96,7;112,6;93,8;108,8;114,9;79,7;78;109,5;
jul/10;103,2;115,2;89;155,8;131,9;125,6;113,8;96,8;102,2;;106,4;92,6;103,5;104,6;105,9;101,1;113;97,3;116,7;90,3;105;119,6;84,8;88,7;112,8;
